-0.15643446504023112,1.5622400791609692E-40.7313537016191707,1.9859060759006442E-4

-0.13917310096006588,1.5759623970187044E-40.7431448254773937,1.9696157597698822E-4

-0.12186934340514811,1.5893651395526716E-40.9271838545667874,2.0156250715555775E-4

0.7547095802227719,1.9798712682680104E-4
-0.10452846326765342,1.602453344945468E-40.7660444431189778,1.9799452965621746E-4

-0.08715574274765832,1.6152320093745147E-40.7771459614569711,1.9896743646326539E-4

0.7880107536067215,1.9827929319530472E-4-0.06975647374412476,1.6277062007418787E-4

0.7986355100472928,1.9991002140110184E-4-0.05233595624294437,1.6398810498139326E-4

-0.034899496702500823,1.6517616939171773E-40.8090169943749468,1.9861966823327793E-4

0.8191520442889915,1.994292528329977E-4-0.01745240643728445,1.663353314058454E-4

0.8290375725550418,1.9945026660405567E-4
-2.4492935982947064E-16,1.674661086209673E-4
0.838670567945424,2.003634160850809E-4
0.01745240643728307,1.685690200139254E-4
0.8480480961564258,1.9963594415564015E-4
0.03489949670250033,1.7210484869514803E-4
0.8571673007021121,1.9509717233252301E-4
0.8660254037844388,2.0345419205746216E-40.05233595624294388,1.6936693596904107E-4

0.06975647374412515,1.7244373374869124E-4
0.8746197071393954,2.0023016294839455E-4
0.8829475928589269,2.006848595727082E-40.08715574274765871,1.723423740545243E-4
0.8910065241883678,2.0081117572729216E-4
0.8987940462991668,2.009881864795316E-4

0.9063077870366497,2.011368986548313E-4
0.10452846326765293,1.7388954574391527E-4
0.12186934340514763,1.7452283079937437E-40.9135454576426009,2.0128634828915537E-4

0.9205048534524406,2.0142704608841472E-40.13917310096006452,1.7560878762472852E-4

0.15643446504023062,1.7006342176494526E-40.9271838545667872,2.021096123000972E-4

0.9335804264972019,2.0147903635028965E-40.17364817766692991,1.8058578766732682E-4

0.9396926207859081,2.0236813295393472E-40.19080899537654505,1.7768843225255074E-4

0.9455185755993167,2.0172178065960817E-40.2079116908177585,1.7128409365400643E-4

0.9510565162951535,2.025356868508139E-40.22495105434386484,1.8940509208509367E-4

0.9563047559630355,2.0196221681215637E-40.24192189559966823,1.7748891253050467E-4

0.25881904510252024,1.830787863620275E-4
0.9612616959383187,2.0230544827186105E-4
0.9659258262890683,2.0266220058108271E-40.27563735581699933,1.8136111382347652E-4

0.29237170472273666,1.8319981317378275E-40.9702957262759963,2.0261698004961668E-4

0.9743700647852351,2.0243267381457277E-4
0.9781476007338057,2.026159398899368E-4
0.9816271834476638,2.0281133199117124E-4
0.984807753012208,1.988487087341743E-4
0.9335804264972017,2.023924500404845E-40.9876883405951377,2.0454259649389393E-4

0.9271838545667879,2.022710993478679E-40.9902680687415704,2.023274491884693E-4

0.992546151641322,2.030683083325924E-40.9205048534524405,2.0218897228164412E-4

0.9135454576426008,2.0208067971057178E-4
0.9945218953682733,2.0289813446429278E-4
0.9063077870366503,2.0197294923440936E-40.9961946980917454,2.0300846932121483E-4

0.9975640502598242,2.0302430638794496E-40.898794046299167,2.0185736800128792E-4

0.9986295347545738,2.030633466289685E-40.8910065241883676,2.017364965219537E-4

0.9993908270190958,2.0308870874975396E-40.8829475928589272,2.0160937648892912E-4

0.8746197071393957,2.0147617448499906E-40.9998476951563913,2.0311197691791745E-4

1.0,2.0312955146640311E-40.8660254037844392,2.0133668787744583E-4

0.9998476951563913,2.0314257848302628E-40.8571673007021124,2.0119082681498677E-4

0.8480480961564257,2.0103845817077585E-40.9993908270190958,2.0315071469708312E-4

0.9986295347545738,2.0315407673160343E-40.8386705679454244,2.0087945611688553E-4

0.9335804264972017,2.0169102967018468E-4
0.9975640502598243,2.0315263209173907E-4
0.9396926207859083,2.0181401465684575E-4
0.9961946980917455,2.0314638935210852E-4
0.9455185755993167,2.019309109292476E-4
0.9945218953682734,2.031353387824323E-4
0.992546151641322,2.0311947087359611E-4
0.9510565162951535,2.0204202919179562E-4
0.9902680687415705,2.030987705474797E-40.9563047559630354,2.021473942940486E-4

0.9876883405951379,2.029244222013081E-40.9612616959383189,1.8074487917732108E-4

0.9659258262890683,2.1844113370765887E-40.9848077530122081,2.0310284320497777E-4

0.981627183447664,2.0298917300675822E-40.9702957262759965,1.7928197863708364E-4

0.5735764363510473,1.9392045206958092E-4
0.9743700647852352,2.2351581865852967E-40.9781476007338055,2.0297292258754794E-4

0.5591929034707475,1.9556056637912075E-4
0.9743700647852352,2.029201796063065E-40.9781476007338056,1.8839616263369646E-4

0.5446390350150271,1.9444007908768046E-4
0.9702957262759964,2.028722951397517E-40.981627183447664,2.239579575603472E-4

0.5299192642332045,1.9433323086642638E-4
0.984807753012208,1.9743662288792857E-40.9659258262890684,2.0174175828983405E-4

0.5150380749100546,1.9383450108129046E-40.9612616959383189,2.0318065729779087E-40.9876883405951378,2.045854398970737E-4


0.9563047559630358,2.0256046109841684E-40.9902680687415703,2.0229849764419013E-4

0.4999999999999998,1.9346585965265422E-4
0.992546151641322,2.0307789745350964E-40.9510565162951536,2.0266077482317802E-4

0.4848096202463378,1.9303097720454522E-4
0.9945218953682733,2.0289513315191785E-40.9455185755993173,2.0253069361664947E-4

0.4694715627858909,1.9260350947161074E-4
0.9396926207859086,2.0246640528157492E-4
0.9961946980917455,2.0300941223789338E-4
0.4539904997395463,1.921550317969004E-4
0.9975640502598242,2.030240109436951E-4
0.4383711467890779,1.9169597215105803E-4
0.9986295347545738,2.0306343916365625E-4
0.9993908270190958,2.0308867979828267E-4
0.9998476951563913,2.0311198596962708E-4
1.0,2.0312954863820775E-4
0.9998476951563913,2.0314257936625355E-4
0.9993908270190958,2.031507144213595E-4
0.9986295347545738,2.031540768176578E-4
0.9975640502598242,2.0315263206488406E-4
0.9961946980917455,2.0314638936048897E-4
0.9945218953682734,2.031353387798169E-4
0.9925461516413221,2.0311947087441306E-4
0.9902680687415704,2.030987705472236E-4
0.9876883405951377,2.0307321895235387E-4
0.984807753012208,2.030427928870586E-4
0.981627183447664,2.030074649633589E-4
0.9781476007338057,2.0296720353297457E-4
0.9743700647852352,2.0292197268612002E-4
0.9702957262759965,2.0287173222401116E-4
0.9659258262890683,2.0281643763641732E-4
0.9612616959383189,2.0275604007447557E-4
0.9563047559630355,2.0269048632184578E-4
0.9510565162951536,2.026197187632826E-4
0.9455185755993168,2.025436753509153E-4
0.9396926207859084,2.0246228956820152E-4
0.9335804264972017,2.0237549039158685E-4
0.9271838545667874,2.0228320224989835E-4
0.9205048534524404,2.0218534498150052E-4
0.913545457642601,2.0208183378925797E-4
0.90630778703665,2.01972579193333E-4
0.8987940462991669,2.0185748698185605E-4
0.8910065241883679,2.0173645815952136E-4
0.8829475928589271,2.0160938889414988E-4
0.8746197071393959,2.0147617046126234E-4
0.8660254037844387,2.0133668918673192E-4
0.8571673007021123,2.011908263875504E-4
0.8480480961564261,2.0103845831079812E-4
0.838670567945424,2.0087945607085374E-4
0.8290375725550417,2.0071368558493338E-4
0.819152044288992,2.0054100750702315E-4
0.8090169943749475,2.003612771602871E-4
0.7986355100472927,2.0017434446803625E-4
0.788010753606722,1.9162308251424032E-4
0.777145961456971,2.0455195093977874E-4
0.766044443118978,1.9812415259020863E-4
0.7547095802227718,1.9985178829298034E-4
0.7431448254773942,1.9895652925279128E-4
0.7313537016191706,1.9895065548242112E-4
0.7193398003386514,1.9863032288289586E-4
0.7071067811865476,1.9840669601352786E-4
0.6946583704589971,1.9813789977167208E-4
0.6819983600624986,1.9787271188244755E-4
0.6691306063588583,1.9759388855755363E-4
0.6560590289905073,1.9730715930474314E-4
0.6427876096865395,1.9701020697483296E-4
0.6293203910498377,1.9670353625409482E-4
0.6156614753256584,1.9638664498293918E-4
0.6018150231520482,1.956127378035665E-4
0.5877852522924732,1.9593146637903445E-4
0.5735764363510464,1.9529907766900563E-4
0.5591929034707469,1.9503965445947548E-4
0.5446390350150269,1.9463112245128301E-4
0.5299192642332049,1.9426168179894666E-4
0.5150380749100544,1.9386132078389574E-4
0.49999999999999994,1.9345571902405648E-4
0.48480962024633717,1.930348337984119E-4
0.4694715627858911,1.9260203240523897E-4
0.45399049973954686,1.9215560130692437E-4
0.4383711467890773,1.9169575103585422E-4
0.8290375725550416,2.0071368556974582E-4
0.4226182617406995,1.9122194453184986E-4
0.8191520442889924,2.0054100751205428E-4
0.42261826174069933,1.912218580832587E-4
0.40673664307580043,1.907339229804327E-4
0.40673664307580104,1.9073395701847792E-4
0.8090169943749476,2.003612771586145E-4
0.39073112848927416,1.9023130912329452E-4
0.7986355100472937,2.0017434446859504E-4
0.390731128489274,1.9023129562539224E-4
0.37460659341591224,1.8971376166733526E-4
0.7880107536067223,1.9998005388315417E-4
0.3746065934159133,1.8971376705865606E-4
0.3583679495453002,1.8918091470363787E-40.7771459614569709,2.0035367756631958E-4

0.3583679495453009,1.8918091253454218E-4
0.3420201433256689,1.8863240160602507E-40.7660444431189788,1.9932007888078283E-4

0.3420201433256687,1.8863240248513606E-4
0.325568154457157,1.8806784550873484E-40.7547095802227723,1.994333479222469E-4

0.32556815445715764,1.8806784514980166E-4
0.743144825477394,1.990981466680671E-40.3090169943749475,1.8748686311692206E-4

0.3090169943749478,1.8748686326456451E-4
0.29237170472273705,1.8688906317573535E-4
0.7313537016191698,1.9890195223346935E-4
0.2923717047227364,1.8688906311454978E-40.27563735581699966,1.8627404711319114E-40.7193398003386513,1.9864708466875685E-4


0.7071067811865471,1.991024484118905E-40.258819045102521,1.856414088115546E-4

0.2756373558169982,1.862740471387386E-4
0.6946583704589977,1.978302526387191E-40.24192189559966773,1.8499073475218753E-4

0.2588190451025208,1.856414088008074E-4
0.6819983600624984,1.9797696985594424E-40.22495105434386478,1.8432160402293194E-4

0.24192189559966712,1.8499073475674303E-4
0.6691306063588589,1.975573867369427E-40.20791169081775931,1.8363358840136484E-4

0.22495105434386545,1.8432160402098632E-4
0.19080899537654497,1.8292625242638636E-40.6560590289905075,1.9732007338243702E-4

0.20791169081775912,1.8363358840220133E-4
0.17364817766693028,1.8219915349677E-4
0.6427876096865404,1.9814281732354608E-4
0.19080899537654564,1.8292625242602402E-4
0.629320391049838,1.9623362950541874E-40.15643446504023098,1.8145184198218526E-4

0.1736481776669305,1.8083300543475335E-4
0.6156614753256582,1.9655193076713212E-40.13917310096006574,1.8068386135498417E-4

0.1564344650402321,1.8232487009849768E-4
0.12186934340514755,1.7989474834146158E-4
0.139173100960066,1.8034036492000098E-4
0.10452846326765373,1.790840330956363E-4
0.12186934340514911,1.8004940713625954E-4
0.08715574274765864,1.7825123939693054E-4
0.10452846326765443,1.790149501737668E-4
0.06975647374412552,1.7739588487410398E-4
0.08715574274765844,1.7828261514549282E-4
0.05233595624294381,1.7651748125763978E-4
0.06975647374412665,1.7738161134230843E-4
0.0348994967025007,1.7561553466310346E-4
0.052335956242944494,1.7652403055107041E-4
0.01745240643728344,1.7468954590818005E-40.5446390350150264,1.843266586690154E-4

0.03489949670250094,1.7561251564183296E-4
0.5591929034707467,1.9666087862000325E-4
1.2246467991473532E-16,1.737390108663305E-4
0.017452406437282793,1.7469094572764992E-4
0.5735764363510452,1.897212969301697E-4
-0.017452406437283192,1.727634208602627E-4
0.5877852522924727,1.948871235847604E-4
-0.0348994967025009,1.7176226309864872E-4
3.6739403974420594E-16,1.7373835903343536E-4
0.6018150231520484,1.9131650180396548E-4
-0.052335956242943564,1.7073502115983916E-4
-0.017452406437283834,1.727637255557228E-4
-0.06975647374412483,1.696811755265812E-40.6156614753256575,1.9531079379449178E-4

-0.034899496702500206,1.7176212032125624E-4
-0.08715574274765794,1.6860020417607498E-40.6293203910498373,1.9313898409667392E-4

-0.05233595624294376,1.707350881322689E-4
0.6427876096865397,1.9562198562474915E-4-0.10452846326765305,1.6749158323002387E-4

-0.06975647374412591,1.696811441480838E-4
0.6560590289905068,1.940840953364564E-4-0.12186934340514775,1.6635478766966632E-4

-0.08715574274765771,1.68600218817846E-4
0.6691306063588569,1.962343319170267E-4-0.13917310096006552,1.6518929212109917E-4

-0.10452846326765369,1.674915764553221E-4
-0.15643446504023073,1.63994571716611E-40.681998360062499,1.9401864303262006E-4

-0.12186934340514662,1.663547907573548E-4
0.694658370458997,1.9551390800358294E-4-0.17364817766693047,1.6277010303802363E-4

-0.13917310096006527,1.65189290750043E-4
0.7071067811865466,1.953808527404349E-4-0.19080899537654472,1.61515365148448E-4

-0.15643446504022962,1.6399457229801154E-4
-0.20791169081775907,1.6022984071920076E-40.7193398003386494,1.9751971655310147E-4

-0.17364817766692978,1.6277010281240086E-4
0.7313537016191705,1.970216986219414E-4-0.22495105434386498,1.5891301725895734E-4

-0.1908089953765432,1.615153652194224E-4
-0.2419218955996675,1.5756438845254906E-40.7431448254773935,1.9598857386575973E-4

-0.2079116908177584,1.6022984071118734E-4
-0.25881904510252035,1.561834556171103E-40.7547095802227717,1.9846979607062362E-4

-0.22495105434386473,1.589130172446345E-4
-0.275637355816999,1.547697292835575E-40.7660444431189782,1.9783285093225657E-4

-0.24192189559966812,1.5756438847208687E-4
-0.2923717047227364,1.5332273091159514E-40.7771459614569703,1.968916996492293E-4

-0.25881904510252185,1.561834555989056E-4
0.7880107536067219,1.9774051594866147E-4
-0.30901699437494773,1.5184199474663516E-4
-0.2756373558169992,1.547697292984558E-4
-0.32556815445715676,1.503270698271038E-40.7986355100472922,1.9778559768300887E-4

-0.2923717047227374,1.5332273090013597E-4
0.8090169943749481,1.9952927844041807E-4-0.34202014332566866,1.4877752215067898E-4

-0.30901699437494706,1.5184199475515674E-4
-0.35836794954530043,1.4719293700790186E-40.8191520442889919,1.9771928120135767E-4

-0.325568154457157,1.503270698208852E-4
-0.374606593415912,1.455729214914838E-40.8290375725550412,1.9881034975962141E-4

-0.342020143325668,1.4877752215516988E-4
-0.39073112848927355,1.4391710718932184E-40.8386705679454229,1.9872518417466772E-4

-0.3583679495453002,1.4719293700467528E-4
-0.4067366430757998,1.422251530688324E-40.8480480961564262,2.0035545091232675E-4

-0.37460659341591096,1.4557292149379827E-4
-0.4226182617406993,1.404967485596214E-40.857167300702112,1.986837964437907E-4

-0.3907311284892733,1.4391710718765862E-4
0.8660254037844378,2.00883593620875E-4-0.43837114678907707,1.3873161684079213E-4

-0.40673664307579876,1.4222515307003034E-4
0.8746197071393962,1.990670142238774E-4-0.45399049973954625,1.369295183382234E-4

0.8829475928589268,2.0122586556963154E-4
-0.46947156278589086,1.3509025443604234E-4
-0.42261826174069866,1.583496344076591E-4
-0.48480962024633695,1.3321367140514616E-40.8910065241883672,1.9947622630478006E-4

-0.43837114678907724,1.19805025258617E-4
-0.5000000000000001,1.3129966455001986E-4
0.8987940462991667,2.0041465845132495E-4
-0.45399049973954564,1.4664890185903595E-4
-0.5150380749100542,1.293481825732766E-4
0.9063077870366499,2.0140812520842564E-4
-0.46947156278589025,1.260924675854464E-4
-0.5299192642332048,1.273592321552244E-40.9135454576426004,2.0120096162284893E-4

-0.4848096202463371,1.387867307233743E-4
0.9205048534524402,2.004214683533561E-4-0.5446390350150271,1.2533288274339555E-4

-0.5000000000000007,1.26567709372109E-4
-0.5591929034707467,1.232692715443491E-40.9271838545667869,2.0196729024974823E-4

-0.5150380749100539,1.3260757081163835E-4
-0.5735764363510458,1.2116860870710951E-4
-0.587785252292473,1.1903118268447121E-4
-0.5299192642332053,1.246955159456525E-4
-0.601815023152048,1.1685736575492038E-4
-0.5446390350150265,1.2728472371485665E-4
-0.6156614753256578,1.1464761968426308E-4
-0.5591929034707468,1.2169122130972456E-4
0.3746065934159135,1.9071589841662519E-4
-0.6293203910498376,1.1240250150217383E-4
-0.5735764363510452,1.2237403428548463E-4
0.3583679495453011,1.8867397444735282E-4
-0.6427876096865393,1.1012266936478277E-4
-0.5877852522924728,1.210704584801999E-4
0.34202014332566893,1.8882851035898862E-4
-0.6560590289905074,1.0780888847016229E-4
-0.6691306063588582,1.0546203698930406E-40.3255681544571562,1.8798851843989837E-4

-0.6018150231520485,1.1499674798756968E-4
0.309016994374948,1.8751956504420446E-4-0.6819983600624984,1.0308311197072035E-4

-0.6156614753256576,1.1548608322163682E-4
-0.6946583704589974,1.0067323517244131E-40.2923717047227383,1.8687552277500826E-4

-0.6293203910498374,1.1166350776846844E-4
-0.7071067811865475,9.823365877088449E-50.27563735581699844,1.7642401733554622E-4

-0.6427876096865385,1.0940712949126681E-4
0.2588190451025211,1.860544723790287E-4-0.7193398003386509,9.57657708918518E-5

-0.6560590289905069,1.0846888166791187E-4
-0.7313537016191701,9.327110090499631E-5
0.9335804264972021,2.005864474648908E-4
-0.669130606358857,1.0488859375552264E-4
0.9396926207859083,2.022460017476854E-4-0.743144825477394,9.075132441940712E-5

-0.6819983600624978,1.0356900252323878E-4
0.9455185755993164,2.0179497938766576E-4-0.7547095802227717,8.820826791472077E-5

-0.6946583704589971,1.0025167868028164E-4
0.951056516295154,2.0208585966743697E-4-0.7660444431189779,8.564391293932333E-5

-0.7071067811865479,9.859867236438126E-5
-0.7771459614569711,8.306039980498356E-50.9563047559630355,2.012822278146669E-4

0.9612616959383186,1.966557295826476E-4-0.7880107536067221,8.046003070563117E-5

-0.7986355100472928,7.784527218708984E-50.9659258262890678,2.049493737092078E-4

-0.8090169943749473,7.521875689445798E-50.9702957262759966,2.0164927303877364E-4

-0.8191520442889916,7.258328452460051E-50.9743700647852351,2.0204035739177265E-4

0.9781476007338052,2.0209692894451883E-4-0.8290375725550414,6.994182191283595E-5

-0.838670567945424,6.729750218555032E-50.9816271834476638,2.0220654103682658E-4

-0.848048096156426,6.46536229140778E-50.984807753012208,2.02289208159062E-4

-0.8571673007021121,6.201364320980328E-50.9876883405951375,2.0237398922404702E-4

-0.8660254037844385,5.938117970613552E-50.9902680687415703,2.024512999299214E-4

0.992546151641322,2.0306946826621075E-4
-0.8746197071393959,5.6760001379653924E-5
0.9945218953682734,2.023801380758344E-4
-0.882947592858927,5.415402317041078E-5
0.9961946980917455,2.032073709108331E-4
-0.8910065241883678,5.156729837007587E-5
0.9975640502598241,2.0250401630020416E-4
0.9986295347545739,2.032583115388963E-4
-0.8987940462991668,4.9004009756104704E-5
-0.9063077870366497,4.646845946061501E-5
0.9993908270190958,2.0302903398920516E-4
0.9998476951563913,2.0291616447807833E-4-0.913545457642601,4.3965057573841667E-5

-0.9205048534524403,4.149830949392883E-51.0,2.032162924156044E-4

0.9998476951563913,2.0311641935020976E-4-0.9271838545667873,3.9072802047401836E-5

-0.9335804264972016,3.669318841757532E-5
0.9993908270190958,2.0315886182925347E-4
-0.9396926207859082,3.436417193157435E-5
0.24192189559966906,1.7689383548310651E-4
-0.9455185755993168,3.209048877021847E-5
0.22495105434386395,1.909823113775606E-4
-0.9510565162951535,2.9876889678718022E-5
0.20791169081775934,1.738667962531447E-4
0.1908089953765459,1.8682500012516678E-4
0.1736481776669325,1.8135963346100362E-4
0.1564344650402306,1.8190630321982394E-4-0.9993908270190957,-0.0012057066885659963

-0.9998476951563913,1.3607550719272314E-40.13917310096006624,1.7400483619326655E-4

-1.0,-0.0034684390550782152
0.12186934340514936,1.799234529682519E-4
-0.9998476951563913,1.596462984773813E-4
0.10452846326765466,1.7980930929873936E-4
-0.9993908270190958,-0.0059434853564598045
0.08715574274765868,1.7802117139701938E-4
-0.9986295347545738,1.925134602403131E-4
0.06975647374412512,1.726239908410105E-4
-0.9975640502598242,-0.001761086554304201
-0.9961946980917455,1.5572195451863253E-40.05233595624294474,1.7608929807759664E-4

-0.9945218953682733,-0.00129570155923531130.034899496702501184,1.7241150332867645E-4

-0.9925461516413221,1.366230947707908E-40.01745240643728304,1.7375153236048342E-4

